d: 24 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [1], [0]]
d: 23 h:	3	[[9, 8, 7, 6, 5, 4, 3, 2], [1, 0], []]
d: 22 h:	4	[[9, 8, 7, 6, 5, 4, 3], [1, 0], [2]]
d: 21 h:	5	[[9, 8, 7, 6, 5, 4, 3], [1], [2, 0]]
d: 20 h:	6	[[9, 8, 7, 6, 5, 4], [1, 3], [2, 0]]
d: 19 h:	8	[[9, 8, 7, 6, 5, 4], [1, 3, 0], [2]]
d: 18 h:	9	[[9, 8, 7, 6, 5], [1, 3, 0, 4], [2]]
d: 17 h:	12	[[9, 8, 7, 6, 5], [1, 3, 0, 4, 2], []]
d: 16 h:	13	[[9, 8, 7, 6], [1, 3, 0, 4, 2], [5]]
d: 15 h:	14	[[9, 8, 7], [1, 3, 0, 4, 2], [5, 6]]
d: 14 h:	15	[[9, 8], [1, 3, 0, 4, 2, 7], [5, 6]]
d: 13 h:	16	[[9], [1, 3, 0, 4, 2, 7], [5, 6, 8]]
d: 12 h:	17	[[9], [1, 3, 0, 4, 2], [5, 6, 8, 7]]
d: 11 h:	18	[[], [1, 3, 0, 4, 2], [5, 6, 8, 7, 9]]
d: 10 h:	23	[[2], [1, 3, 0, 4], [5, 6, 8, 7, 9]]
d: 9 h:	28	[[2, 4], [1, 3, 0], [5, 6, 8, 7, 9]]
d: 8 h:	32	[[2, 4, 0], [1, 3], [5, 6, 8, 7, 9]]
d: 7 h:	32	[[2, 4, 0], [1, 3, 9], [5, 6, 8, 7]]
d: 6 h:	33	[[2, 4, 0, 7], [1, 3, 9], [5, 6, 8]]
d: 5 h:	37	[[2, 4, 0, 7, 8], [1, 3, 9], [5, 6]]
d: 4 h:	40	[[2, 4, 0, 7, 8, 6], [1, 3, 9], [5]]
d: 3 h:	43	[[2, 4, 0, 7, 8, 6, 5], [1, 3, 9], []]
d: 2 h:	51	[[2, 4, 0, 7, 8, 6, 5, 9], [1, 3], []]
d: 1 h:	54	[[2, 4, 0, 7, 8, 6, 5, 9, 3], [1], []]
d: 0 h:	56	[[2, 4, 0, 7, 8, 6, 5, 9, 3, 1], [], []]
*********** Performance Summary: Search  True
Goal Depth  31
Nodes expanded  96
Heuristic time  0.0044
Total Time  0.405173
d: 31 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 30 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [], [0]]
d: 29 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [], [0, 1]]
d: 28 h:	3	[[9, 8, 7, 6, 5, 4, 3], [], [0, 1, 2]]
d: 27 h:	4	[[9, 8, 7, 6, 5, 4], [3], [0, 1, 2]]
d: 26 h:	5	[[9, 8, 7, 6, 5, 4], [3, 2], [0, 1]]
d: 25 h:	8	[[9, 8, 7, 6, 5, 4], [3, 2, 1], [0]]
d: 24 h:	9	[[9, 8, 7, 6, 5], [3, 2, 1, 4], [0]]
d: 23 h:	10	[[9, 8, 7, 6], [3, 2, 1, 4, 5], [0]]
d: 22 h:	16	[[9, 8, 7, 6, 0], [3, 2, 1, 4, 5], []]
d: 21 h:	16	[[9, 8, 7, 6, 0], [3, 2, 1, 4], [5]]
d: 20 h:	15	[[9, 8, 7, 6], [3, 2, 1, 4], [5, 0]]
d: 19 h:	16	[[9, 8, 7], [3, 2, 1, 4, 6], [5, 0]]
d: 18 h:	17	[[9, 8], [3, 2, 1, 4, 6, 7], [5, 0]]
d: 17 h:	20	[[9, 8, 0], [3, 2, 1, 4, 6, 7], [5]]
d: 16 h:	20	[[9, 8, 0], [3, 2, 1, 4, 6], [5, 7]]
d: 15 h:	21	[[9, 8, 0], [3, 2, 1, 4], [5, 7, 6]]
d: 14 h:	23	[[9, 8], [3, 2, 1, 4, 0], [5, 7, 6]]
d: 13 h:	24	[[9], [3, 2, 1, 4, 0], [5, 7, 6, 8]]
d: 12 h:	25	[[], [3, 2, 1, 4, 0], [5, 7, 6, 8, 9]]
d: 11 h:	25	[[0], [3, 2, 1, 4], [5, 7, 6, 8, 9]]
d: 10 h:	25	[[0], [3, 2, 1, 4, 9], [5, 7, 6, 8]]
d: 9 h:	26	[[0, 8], [3, 2, 1, 4, 9], [5, 7, 6]]
d: 8 h:	27	[[0, 8, 6], [3, 2, 1, 4, 9], [5, 7]]
d: 7 h:	31	[[0, 8, 6, 9], [3, 2, 1, 4], [5, 7]]
d: 6 h:	33	[[0, 8, 6, 9, 4], [3, 2, 1], [5, 7]]
d: 5 h:	34	[[0, 8, 6, 9, 4, 1], [3, 2], [5, 7]]
d: 4 h:	35	[[0, 8, 6, 9, 4, 1, 2], [3], [5, 7]]
d: 3 h:	37	[[0, 8, 6, 9, 4, 1, 2, 3], [], [5, 7]]
d: 2 h:	37	[[0, 8, 6, 9, 4, 1, 2, 3], [7], [5]]
d: 1 h:	42	[[0, 8, 6, 9, 4, 1, 2, 3, 5], [7], []]
d: 0 h:	50	[[0, 8, 6, 9, 4, 1, 2, 3, 5, 7], [], []]
*********** Performance Summary: Search  True
Goal Depth  28
Nodes expanded  49
Heuristic time  0.001933
Total Time  0.147373
d: 28 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 27 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [0], []]
d: 26 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [0, 1], []]
d: 25 h:	3	[[9, 8, 7, 6, 5, 4, 3], [0, 1, 2], []]
d: 24 h:	4	[[9, 8, 7, 6, 5, 4], [0, 1, 2], [3]]
d: 23 h:	5	[[9, 8, 7, 6, 5, 4], [0, 1], [3, 2]]
d: 22 h:	8	[[9, 8, 7, 6, 5, 4], [0], [3, 2, 1]]
d: 21 h:	14	[[9, 8, 7, 6, 5, 4], [], [3, 2, 1, 0]]
d: 20 h:	15	[[9, 8, 7, 6, 5], [], [3, 2, 1, 0, 4]]
d: 19 h:	16	[[9, 8, 7, 6], [5], [3, 2, 1, 0, 4]]
d: 18 h:	17	[[9, 8, 7, 6], [5, 4], [3, 2, 1, 0]]
d: 17 h:	20	[[9, 8, 7, 6], [5, 4, 0], [3, 2, 1]]
d: 16 h:	21	[[9, 8, 7], [5, 4, 0, 6], [3, 2, 1]]
d: 15 h:	22	[[9, 8], [5, 4, 0, 6], [3, 2, 1, 7]]
d: 14 h:	23	[[9, 8], [5, 4, 0], [3, 2, 1, 7, 6]]
d: 13 h:	24	[[9], [5, 4, 0], [3, 2, 1, 7, 6, 8]]
d: 12 h:	25	[[], [5, 4, 0], [3, 2, 1, 7, 6, 8, 9]]
d: 11 h:	26	[[0], [5, 4], [3, 2, 1, 7, 6, 8, 9]]
d: 10 h:	26	[[0], [5, 4, 9], [3, 2, 1, 7, 6, 8]]
d: 9 h:	27	[[0, 8], [5, 4, 9], [3, 2, 1, 7, 6]]
d: 8 h:	28	[[0, 8, 6], [5, 4, 9], [3, 2, 1, 7]]
d: 7 h:	30	[[0, 8, 6, 7], [5, 4, 9], [3, 2, 1]]
d: 6 h:	32	[[0, 8, 6, 7, 1], [5, 4, 9], [3, 2]]
d: 5 h:	34	[[0, 8, 6, 7, 1, 2], [5, 4, 9], [3]]
d: 4 h:	35	[[0, 8, 6, 7, 1, 2, 3], [5, 4, 9], []]
d: 3 h:	35	[[0, 8, 6, 7, 1, 2, 3], [5, 4], [9]]
d: 2 h:	37	[[0, 8, 6, 7, 1, 2, 3, 4], [5], [9]]
d: 1 h:	46	[[0, 8, 6, 7, 1, 2, 3, 4, 9], [5], []]
d: 0 h:	52	[[0, 8, 6, 7, 1, 2, 3, 4, 9, 5], [], []]
*********** Performance Summary: Search  True
Goal Depth  23
Nodes expanded  24
Heuristic time  0.000846000000001
Total Time  0.056884
d: 23 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 22 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [], [0]]
d: 21 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [], [0, 1]]
d: 20 h:	3	[[9, 8, 7, 6, 5, 4, 3], [2], [0, 1]]
d: 19 h:	4	[[9, 8, 7, 6, 5, 4], [2], [0, 1, 3]]
d: 18 h:	5	[[9, 8, 7, 6, 5, 4], [], [0, 1, 3, 2]]
d: 17 h:	6	[[9, 8, 7, 6, 5], [], [0, 1, 3, 2, 4]]
d: 16 h:	7	[[9, 8, 7, 6], [5], [0, 1, 3, 2, 4]]
d: 15 h:	8	[[9, 8, 7, 6], [5, 4], [0, 1, 3, 2]]
d: 14 h:	9	[[9, 8, 7], [5, 4, 6], [0, 1, 3, 2]]
d: 13 h:	10	[[9, 8], [5, 4, 6], [0, 1, 3, 2, 7]]
d: 12 h:	11	[[9, 8], [5, 4], [0, 1, 3, 2, 7, 6]]
d: 11 h:	12	[[9], [5, 4, 8], [0, 1, 3, 2, 7, 6]]
d: 10 h:	13	[[], [5, 4, 8, 9], [0, 1, 3, 2, 7, 6]]
d: 9 h:	16	[[6], [5, 4, 8, 9], [0, 1, 3, 2, 7]]
d: 8 h:	18	[[6, 7], [5, 4, 8, 9], [0, 1, 3, 2]]
d: 7 h:	23	[[6, 7, 2], [5, 4, 8, 9], [0, 1, 3]]
d: 6 h:	27	[[6, 7, 2, 9], [5, 4, 8], [0, 1, 3]]
d: 5 h:	30	[[6, 7, 2, 9, 3], [5, 4, 8], [0, 1]]
d: 4 h:	35	[[6, 7, 2, 9, 3, 8], [5, 4], [0, 1]]
d: 3 h:	38	[[6, 7, 2, 9, 3, 8, 1], [5, 4], [0]]
d: 2 h:	40	[[6, 7, 2, 9, 3, 8, 1, 4], [5], [0]]
d: 1 h:	42	[[6, 7, 2, 9, 3, 8, 1, 4, 0], [5], []]
d: 0 h:	48	[[6, 7, 2, 9, 3, 8, 1, 4, 0, 5], [], []]
*********** Performance Summary: Search  True
Goal Depth  27
Nodes expanded  28
Heuristic time  0.001244
Total Time  0.103903
d: 27 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 26 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [0], []]
d: 25 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [0], [1]]
d: 24 h:	3	[[9, 8, 7, 6, 5, 4, 3, 2], [], [1, 0]]
d: 23 h:	4	[[9, 8, 7, 6, 5, 4, 3], [2], [1, 0]]
d: 22 h:	5	[[9, 8, 7, 6, 5, 4, 3], [2, 0], [1]]
d: 21 h:	6	[[9, 8, 7, 6, 5, 4, 3], [2, 0, 1], []]
d: 20 h:	7	[[9, 8, 7, 6, 5, 4], [2, 0, 1], [3]]
d: 19 h:	8	[[9, 8, 7, 6, 5], [2, 0, 1], [3, 4]]
d: 18 h:	12	[[9, 8, 7, 6, 5], [2, 0], [3, 4, 1]]
d: 17 h:	18	[[9, 8, 7, 6, 5], [2], [3, 4, 1, 0]]
d: 16 h:	21	[[9, 8, 7, 6, 5], [], [3, 4, 1, 0, 2]]
d: 15 h:	22	[[9, 8, 7, 6], [5], [3, 4, 1, 0, 2]]
d: 14 h:	23	[[9, 8, 7], [5, 6], [3, 4, 1, 0, 2]]
d: 13 h:	24	[[9, 8], [5, 6, 7], [3, 4, 1, 0, 2]]
d: 12 h:	25	[[9], [5, 6, 7], [3, 4, 1, 0, 2, 8]]
d: 11 h:	26	[[], [5, 6, 7, 9], [3, 4, 1, 0, 2, 8]]
d: 10 h:	27	[[], [5, 6, 7, 9, 8], [3, 4, 1, 0, 2]]
d: 9 h:	32	[[2], [5, 6, 7, 9, 8], [3, 4, 1, 0]]
d: 8 h:	33	[[2, 0], [5, 6, 7, 9, 8], [3, 4, 1]]
d: 7 h:	35	[[2, 0, 1], [5, 6, 7, 9, 8], [3, 4]]
d: 6 h:	38	[[2, 0, 1, 4], [5, 6, 7, 9, 8], [3]]
d: 5 h:	41	[[2, 0, 1, 4, 8], [5, 6, 7, 9], [3]]
d: 4 h:	47	[[2, 0, 1, 4, 8, 9], [5, 6, 7], [3]]
d: 3 h:	52	[[2, 0, 1, 4, 8, 9, 7], [5, 6], [3]]
d: 2 h:	54	[[2, 0, 1, 4, 8, 9, 7, 3], [5, 6], []]
d: 1 h:	60	[[2, 0, 1, 4, 8, 9, 7, 3, 6], [5], []]
d: 0 h:	66	[[2, 0, 1, 4, 8, 9, 7, 3, 6, 5], [], []]
*********** Performance Summary: Search  True
Goal Depth  31
Nodes expanded  41
Heuristic time  0.001591
Total Time  0.155134
d: 31 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 30 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [], [0]]
d: 29 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [1], [0]]
d: 28 h:	3	[[9, 8, 7, 6, 5, 4, 3], [1], [0, 2]]
d: 27 h:	4	[[9, 8, 7, 6, 5, 4], [1, 3], [0, 2]]
d: 26 h:	5	[[9, 8, 7, 6, 5, 4], [1, 3, 2], [0]]
d: 25 h:	11	[[9, 8, 7, 6, 5, 4], [1, 3, 2, 0], []]
d: 24 h:	12	[[9, 8, 7, 6, 5], [1, 3, 2, 0], [4]]
d: 23 h:	13	[[9, 8, 7, 6], [1, 3, 2, 0], [4, 5]]
d: 22 h:	14	[[9, 8, 7], [1, 3, 2, 0], [4, 5, 6]]
d: 21 h:	15	[[9, 8, 7, 0], [1, 3, 2], [4, 5, 6]]
d: 20 h:	18	[[9, 8, 7, 0, 2], [1, 3], [4, 5, 6]]
d: 19 h:	18	[[9, 8, 7, 0, 2], [1, 3, 6], [4, 5]]
d: 18 h:	19	[[9, 8, 7, 0], [1, 3, 6, 2], [4, 5]]
d: 17 h:	21	[[9, 8, 7], [1, 3, 6, 2], [4, 5, 0]]
d: 16 h:	22	[[9, 8], [1, 3, 6, 2, 7], [4, 5, 0]]
d: 15 h:	23	[[9], [1, 3, 6, 2, 7, 8], [4, 5, 0]]
d: 14 h:	24	[[], [1, 3, 6, 2, 7, 8, 9], [4, 5, 0]]
d: 13 h:	25	[[0], [1, 3, 6, 2, 7, 8, 9], [4, 5]]
d: 12 h:	25	[[0], [1, 3, 6, 2, 7, 8], [4, 5, 9]]
d: 11 h:	26	[[0], [1, 3, 6, 2, 7], [4, 5, 9, 8]]
d: 10 h:	28	[[0, 7], [1, 3, 6, 2], [4, 5, 9, 8]]
d: 9 h:	29	[[0, 7, 2], [1, 3, 6], [4, 5, 9, 8]]
d: 8 h:	30	[[0, 7, 2, 6], [1, 3], [4, 5, 9, 8]]
d: 7 h:	33	[[0, 7, 2, 6, 3], [1], [4, 5, 9, 8]]
d: 6 h:	37	[[0, 7, 2, 6, 3, 1], [], [4, 5, 9, 8]]
d: 5 h:	36	[[0, 7, 2, 6, 3, 1], [8], [4, 5, 9]]
d: 4 h:	36	[[0, 7, 2, 6, 3, 1], [8, 9], [4, 5]]
d: 3 h:	39	[[0, 7, 2, 6, 3, 1, 5], [8, 9], [4]]
d: 2 h:	47	[[0, 7, 2, 6, 3, 1, 5, 9], [8], [4]]
d: 1 h:	51	[[0, 7, 2, 6, 3, 1, 5, 9, 4], [8], []]
d: 0 h:	60	[[0, 7, 2, 6, 3, 1, 5, 9, 4, 8], [], []]
*********** Performance Summary: Search  True
Goal Depth  26
Nodes expanded  75
Heuristic time  0.003307
Total Time  0.274108
d: 26 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 25 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [0], []]
d: 24 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [0], [1]]
d: 23 h:	3	[[9, 8, 7, 6, 5, 4, 3], [0, 2], [1]]
d: 22 h:	4	[[9, 8, 7, 6, 5, 4, 3], [0, 2, 1], []]
d: 21 h:	5	[[9, 8, 7, 6, 5, 4], [0, 2, 1, 3], []]
d: 20 h:	6	[[9, 8, 7, 6, 5], [0, 2, 1, 3, 4], []]
d: 19 h:	7	[[9, 8, 7, 6], [0, 2, 1, 3, 4], [5]]
d: 18 h:	8	[[9, 8, 7, 6], [0, 2, 1, 3], [5, 4]]
d: 17 h:	11	[[9, 8, 7, 6], [0, 2, 1], [5, 4, 3]]
d: 16 h:	19	[[9, 8, 7, 6], [0, 2], [5, 4, 3, 1]]
d: 15 h:	20	[[9, 8, 7], [0, 2], [5, 4, 3, 1, 6]]
d: 14 h:	21	[[9, 8], [0, 2, 7], [5, 4, 3, 1, 6]]
d: 13 h:	22	[[9], [0, 2, 7, 8], [5, 4, 3, 1, 6]]
d: 12 h:	25	[[9], [0, 2, 7, 8, 6], [5, 4, 3, 1]]
d: 11 h:	26	[[], [0, 2, 7, 8, 6, 9], [5, 4, 3, 1]]
d: 10 h:	26	[[1], [0, 2, 7, 8, 6, 9], [5, 4, 3]]
d: 9 h:	29	[[1, 3], [0, 2, 7, 8, 6, 9], [5, 4]]
d: 8 h:	32	[[1, 3, 4], [0, 2, 7, 8, 6, 9], [5]]
d: 7 h:	34	[[1, 3, 4, 5], [0, 2, 7, 8, 6, 9], []]
d: 6 h:	34	[[1, 3, 4, 5], [0, 2, 7, 8, 6], [9]]
d: 5 h:	33	[[1, 3, 4, 5, 6], [0, 2, 7, 8], [9]]
d: 4 h:	39	[[1, 3, 4, 5, 6, 9], [0, 2, 7, 8], []]
d: 3 h:	45	[[1, 3, 4, 5, 6, 9, 8], [0, 2, 7], []]
d: 2 h:	51	[[1, 3, 4, 5, 6, 9, 8, 7], [0, 2], []]
d: 1 h:	53	[[1, 3, 4, 5, 6, 9, 8, 7, 2], [0], []]
d: 0 h:	54	[[1, 3, 4, 5, 6, 9, 8, 7, 2, 0], [], []]
*********** Performance Summary: Search  True
Goal Depth  24
Nodes expanded  34
Heuristic time  0.001321
Total Time  0.093958
d: 24 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 23 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [0], []]
d: 22 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [0, 1], []]
d: 21 h:	3	[[9, 8, 7, 6, 5, 4, 3], [0, 1, 2], []]
d: 20 h:	4	[[9, 8, 7, 6, 5, 4], [0, 1, 2], [3]]
d: 19 h:	5	[[9, 8, 7, 6, 5], [0, 1, 2], [3, 4]]
d: 18 h:	8	[[9, 8, 7, 6, 5], [0, 1], [3, 4, 2]]
d: 17 h:	9	[[9, 8, 7, 6], [0, 1, 5], [3, 4, 2]]
d: 16 h:	9	[[9, 8, 7, 6], [0, 1, 5, 2], [3, 4]]
d: 15 h:	10	[[9, 8, 7], [0, 1, 5, 2, 6], [3, 4]]
d: 14 h:	11	[[9, 8], [0, 1, 5, 2, 6, 7], [3, 4]]
d: 13 h:	17	[[9, 8], [0, 1, 5, 2, 6, 7, 4], [3]]
d: 12 h:	18	[[9], [0, 1, 5, 2, 6, 7, 4], [3, 8]]
d: 11 h:	19	[[], [0, 1, 5, 2, 6, 7, 4], [3, 8, 9]]
d: 10 h:	19	[[4], [0, 1, 5, 2, 6, 7], [3, 8, 9]]
d: 9 h:	21	[[4, 7], [0, 1, 5, 2, 6], [3, 8, 9]]
d: 8 h:	24	[[4, 7, 9], [0, 1, 5, 2, 6], [3, 8]]
d: 7 h:	25	[[4, 7, 9, 6], [0, 1, 5, 2], [3, 8]]
d: 6 h:	26	[[4, 7, 9, 6, 2], [0, 1, 5], [3, 8]]
d: 5 h:	28	[[4, 7, 9, 6, 2, 5], [0, 1], [3, 8]]
d: 4 h:	31	[[4, 7, 9, 6, 2, 5, 1], [0], [3, 8]]
d: 3 h:	34	[[4, 7, 9, 6, 2, 5, 1, 0], [], [3, 8]]
d: 2 h:	34	[[4, 7, 9, 6, 2, 5, 1, 0], [8], [3]]
d: 1 h:	37	[[4, 7, 9, 6, 2, 5, 1, 0, 3], [8], []]
d: 0 h:	46	[[4, 7, 9, 6, 2, 5, 1, 0, 3, 8], [], []]
*********** Performance Summary: Search  True
Goal Depth  25
Nodes expanded  32
Heuristic time  0.001046
Total Time  0.078287
d: 25 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 24 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [0], []]
d: 23 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [0, 1], []]
d: 22 h:	3	[[9, 8, 7, 6, 5, 4, 3], [0, 1], [2]]
d: 21 h:	4	[[9, 8, 7, 6, 5, 4, 3], [0], [2, 1]]
d: 20 h:	7	[[9, 8, 7, 6, 5, 4, 3], [], [2, 1, 0]]
d: 19 h:	8	[[9, 8, 7, 6, 5, 4], [], [2, 1, 0, 3]]
d: 18 h:	9	[[9, 8, 7, 6, 5], [4], [2, 1, 0, 3]]
d: 17 h:	10	[[9, 8, 7, 6], [4, 5], [2, 1, 0, 3]]
d: 16 h:	11	[[9, 8, 7], [4, 5, 6], [2, 1, 0, 3]]
d: 15 h:	17	[[9, 8, 7], [4, 5, 6, 3], [2, 1, 0]]
d: 14 h:	18	[[9, 8], [4, 5, 6, 3], [2, 1, 0, 7]]
d: 13 h:	19	[[9], [4, 5, 6, 3, 8], [2, 1, 0, 7]]
d: 12 h:	20	[[], [4, 5, 6, 3, 8], [2, 1, 0, 7, 9]]
d: 11 h:	21	[[], [4, 5, 6, 3], [2, 1, 0, 7, 9, 8]]
d: 10 h:	22	[[3], [4, 5, 6], [2, 1, 0, 7, 9, 8]]
d: 9 h:	25	[[3, 6], [4, 5], [2, 1, 0, 7, 9, 8]]
d: 8 h:	26	[[3, 6, 8], [4, 5], [2, 1, 0, 7, 9]]
d: 7 h:	28	[[3, 6, 8, 5], [4], [2, 1, 0, 7, 9]]
d: 6 h:	28	[[3, 6, 8, 5], [4, 9], [2, 1, 0, 7]]
d: 5 h:	31	[[3, 6, 8, 5, 7], [4, 9], [2, 1, 0]]
d: 4 h:	37	[[3, 6, 8, 5, 7, 9], [4], [2, 1, 0]]
d: 3 h:	38	[[3, 6, 8, 5, 7, 9, 0], [4], [2, 1]]
d: 2 h:	39	[[3, 6, 8, 5, 7, 9, 0, 1], [4], [2]]
d: 1 h:	41	[[3, 6, 8, 5, 7, 9, 0, 1, 2], [4], []]
d: 0 h:	46	[[3, 6, 8, 5, 7, 9, 0, 1, 2, 4], [], []]

Process finished with exit code 0
